Month,City,Product,Old Plan Quantity,New Plan Quantity,Region,Discount for Old Plan,Sales_inRs (OPQ),Sales_inRs (NPQ)
January,Delhi,ZestVita,21497,26871,North,0%,2902095,3627585
January,Delhi,NutriKid,16650,20147,North,0%,999000,1208820
January,Kolkata,ZestVita,11470,12617,East,0%,1548450,1703295
January,Kolkata,NutriKid,22348,27488,East,0%,1340880,1649280
January,Pune,ZestVita,13727,15649,West,0%,1853145,2112615
January,Pune,NutriKid,15799,19275,West,0%,947940,1156500
January,Bengaluru,ZestVita,24827,30537,South,0%,3351645,4122495
January,Bengaluru,NutriKid,13468,14949,South,0%,808080,896940
January,Chandigarh,ZestVita,22237,24683,North,0%,3001995,3332205
January,Chandigarh,NutriKid,23421,29042,North,0%,1405260,1742520
January,Bhubaneswar,ZestVita,13092,13878,East,12.5%,1546493,1873530
January,Bhubaneswar,NutriKid,17172,18546,East,12.5%,901530,1112760
January,Ahmedabad,ZestVita,19536,23248,West,0%,2637360,3138480
January,Ahmedabad,NutriKid,11359,13176,West,0%,681540,790560
January,Chennai,ZestVita,12062,13268,South,0%,1628370,1791180
January,Chennai,NutriKid,13579,16702,South,0%,814740,1002120
January,Lucknow,ZestVita,22339,25913,North,10%,2714189,3498255
January,Lucknow,NutriKid,19542,22082,North,10%,1055268,1324920
January,Ranchi,ZestVita,25253,27273,East,5%,3238697,3681855
January,Ranchi,NutriKid,15890,16208,East,5%,905730,972480
January,Surat,ZestVita,17834,18547,West,5%,2287211,2503845
January,Surat,NutriKid,14097,14943,West,5%,803529,896580
January,Hyderabad,ZestVita,24642,29078,South,0%,3326670,3925530
January,Hyderabad,NutriKid,24864,29588,South,0%,1491840,1775280
January,Dehradun,ZestVita,20824,22490,North,12.5%,2459835,3036150
January,Dehradun,NutriKid,12937,13584,North,12.5%,679193,815040
January,Kochi,ZestVita,22650,23556,South,10%,2751975,3180060
January,Kochi,NutriKid,13986,14545,South,10%,755244,872700
January,Jaipur,ZestVita,20091,23105,West,0%,2712285,3119175
January,Jaipur,NutriKid,15244,18598,West,0%,914640,1115880
January,Patna,ZestVita,17316,19740,East,5%,2220777,2664900
January,Patna,NutriKid,22866,26982,East,5%,1303362,1618920
February,Delhi,ZestVita,24722,27441,North,0%,3337470,3704535
February,Delhi,NutriKid,19148,23361,North,0%,1148880,1401660
February,Kolkata,ZestVita,13535,15159,East,0%,1827225,2046465
February,Kolkata,NutriKid,25924,30072,East,0%,1555440,1804320
February,Pune,ZestVita,15923,19267,West,0%,2149605,2601045
February,Pune,NutriKid,18643,21626,West,0%,1118580,1297560
February,Bengaluru,ZestVita,29296,32812,South,0%,3954960,4429620
February,Bengaluru,NutriKid,15623,18748,South,0%,937380,1124880
February,Chandigarh,ZestVita,25573,29409,North,0%,3452355,3970215
February,Chandigarh,NutriKid,27637,32059,North,0%,1658220,1923540
February,Bhubaneswar,ZestVita,13878,14433,East,12.5%,1639339,1948455
February,Bhubaneswar,NutriKid,18202,19476,East,12.5%,955605,1168560
February,Ahmedabad,ZestVita,22662,28101,West,0%,3059370,3793635
February,Ahmedabad,NutriKid,13063,16329,West,0%,783780,979740
February,Chennai,ZestVita,14233,17364,South,0%,1921455,2344140
February,Chennai,NutriKid,15616,18115,South,0%,936960,1086900
February,Lucknow,ZestVita,23233,26718,North,10%,2822810,3606930
February,Lucknow,NutriKid,20324,22763,North,10%,1097496,1365780
February,Ranchi,ZestVita,26263,27839,East,5%,3368230,3758265
February,Ranchi,NutriKid,16526,17022,East,5%,941982,1021320
February,Surat,ZestVita,20866,21283,West,5%,2676065,2873205
February,Surat,NutriKid,16493,16988,West,5%,940101,1019280
February,Hyderabad,ZestVita,29078,33730,South,0%,3925530,4553550
February,Hyderabad,NutriKid,28842,31726,South,0%,1730520,1903560
February,Dehradun,ZestVita,21865,23614,North,12.5%,2582803,3187890
February,Dehradun,NutriKid,13454,14530,North,12.5%,706335,871800
February,Kochi,ZestVita,24236,24721,South,10%,2944674,3337335
February,Kochi,NutriKid,14406,15270,South,10%,777924,916200
February,Jaipur,ZestVita,23105,28188,West,0%,3119175,3805380
February,Jaipur,NutriKid,17683,21573,West,0%,1060980,1294380
February,Patna,ZestVita,20260,23907,East,5%,2598345,3227445
February,Patna,NutriKid,26296,32607,East,5%,1498872,1956420
March,Delhi,ZestVita,28430,33832,North,0%,3838050,4567320
March,Delhi,NutriKid,22212,25988,North,0%,1332720,1559280
March,Kolkata,ZestVita,15565,17900,East,0%,2101275,2416500
March,Kolkata,NutriKid,29813,34285,East,0%,1788780,2057100
March,Pune,ZestVita,18789,23110,West,0%,2536515,3119850
March,Pune,NutriKid,21999,24199,West,0%,1319940,1451940
March,Bengaluru,ZestVita,34569,41483,South,0%,4666815,5600205
March,Bengaluru,NutriKid,18435,22306,South,0%,1106100,1338360
March,Chandigarh,ZestVita,29920,37101,North,0%,4039200,5008635
March,Chandigarh,NutriKid,31783,37504,North,0%,1906980,2250240
March,Bhubaneswar,ZestVita,14433,14866,East,12.5%,1704898,2006910
March,Bhubaneswar,NutriKid,19294,19680,East,12.5%,1012935,1180800
March,Ahmedabad,ZestVita,26741,32624,West,0%,3610035,4404240
March,Ahmedabad,NutriKid,15153,18941,West,0%,909180,1136460
March,Chennai,ZestVita,16653,19484,South,0%,2248155,2630340
March,Chennai,NutriKid,17958,20472,South,0%,1077480,1228320
